section,,input_fun,id,label,mandatory,options,label2,hidden,restore,with_spinner,update_fun
vuln_qs,"check_comment_ui(""C4a"", ""4a) Dependence on other species to generate required habitat."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C4a,4a) Dependence on other species to generate required habitat.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C4b"", ""4b) Dietary versatility (animals only)."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4])",check_comment_ui,C4b,4b) Dietary versatility (animals only).,FALSE,,,"""animal_only""",,,
vuln_qs,"check_comment_ui(""C4c"", ""4c) Pollinator versatility (plants only)."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4])",check_comment_ui,C4c,4c) Pollinator versatility (plants only).,FALSE,,," ""plant_only""",,,
vuln_qs,"check_comment_ui(""C4d"", ""4d) Dependence on other species for propagule dispersal."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C4d,4d) Dependence on other species for propagule dispersal.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C4e"", ""4e) Sensitivity to pathogens or natural enemies."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C4e,4e) Sensitivity to pathogens or natural enemies.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C4f"", ""4f) Sensitivity to competition from native or non-native species."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C4f,4f) Sensitivity to competition from native or non-native species.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C4g"", ""4g) Forms part of an interspecific interaction not covered by 4a-f."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C4g,4g) Forms part of an interspecific interaction not covered by 4a-f.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C5a"", ""5a) Measured genetic variation."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C5a,5a) Measured genetic variation.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""C5b"", ""5b) Occurrence of bottlenecks in recent evolutionary history (use only if 5a is unknown)."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,C5b,5b) Occurrence of bottlenecks in recent evolutionary history (use only if 5a is unknown).,FALSE,,,"""input.C5a == ''"",",,,
vuln_qs,"check_comment_ui(""C5c"", ""5c) Reproductive system (plants only; use only if C5a and C5b are unknown)."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4])",check_comment_ui,C5c,5c) Reproductive system (plants only; use only if C5a and C5b are unknown).,FALSE,,,"input.C5a == '' && input.C5b == '', ""plant_only2""",,,
vuln_qs,"check_comment_ui(""C6"", ""6) Phenological response to changing seasonal temperature and precipitation dynamics."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4])",check_comment_ui,C6,6) Phenological response to changing seasonal temperature and precipitation dynamics.,FALSE,,,,,,
vuln_qs,"check_comment_ui(""D1"", ""1) Documented response to recent climate change. "", choiceNames = valueNms, choiceValues = valueOpts),",check_comment_ui,D1,1) Documented response to recent climate change. ,FALSE,,,,,,
vuln_qs,"check_comment_ui(""D4"", ""4) Occurrence of protected areas in modeled future distribution."", choiceNames = valueNms[2:4], choiceValues = valueOpts[2:4]),",check_comment_ui,D4,4) Occurrence of protected areas in modeled future distribution.,FALSE,,,,,,
vuln_qs_spatial,"spat_vuln_ui(id = ""C2ai"", header = ""Predicted sensitivity to temperature and moisture changes:"", vuln_q_nm = ""2a) i) Historical thermal niche.""),",spat_vuln_ui,C2ai,Predicted sensitivity to temperature and moisture changes:,FALSE,,,,,,
vuln_qs_spatial,"spat_vuln_ui(id = ""C2aii"", vuln_q_nm = ""2a) ii) Physiological thermal niche.""),",spat_vuln_ui,C2aii,2a) ii) Physiological thermal niche.,FALSE,,,,,,
vuln_qs_spatial,"spat_vuln_ui(id = ""C2bi"", vuln_q_nm = ""2b) i) Historical hydrological niche.""),",spat_vuln_ui,C2bi,2b) i) Historical hydrological niche.,FALSE,,,,,,
vuln_qs_spatial,"spat_vuln_ui(id = ""D2_3"", header = ""Modeled future range change"",),",spat_vuln_ui,D2,Modeled future range change,FALSE,,,,,,
vuln_qs_spatial,"spat_vuln_ui(id = ""D2_3"", header = ""Modeled future range change"",),",spat_vuln_ui,D3,Modeled future range change,FALSE,,,,,,
